            "Allegerns": "Milk, Wheat, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "4.9g",
            "Saturated Fat": "2.4g",
            "Dietary Fiber": "1g",
            "Trans Fat": "0g",
            "Total Sugars": "1.8g",
            "Cholesterol": "11.4mg",
            "Added Sugars": "0.4g",
            "Sodium": "303.6mg",
            "Protein": "7.3g",
            "Calcium": "120.4mg",
            "Iron": "1.3mg",
            "Vitamin D": "0mcg",
            "Potassium": "26.5mg"
        },
        {
            "Food Item": "Pepperoni Pizza",
            "Calories": "178",
            "Serving Size": "1/16 PIE",
            "Allegerns": "Milk, Wheat, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "7.3g",
            "Saturated Fat": "3.3g",
            "Dietary Fiber": "1g",
            "Trans Fat": "0g",
            "Total Sugars": "1.8g",
            "Cholesterol": "17mg",
            "Added Sugars": "0.4g",
            "Sodium": "397.3mg",
            "Protein": "8.4g",
            "Calcium": "124.2mg",
            "Iron": "1.3mg",
            "Vitamin D": "0mcg",
            "Potassium": "26.5mg"
        },
        {
            "Food Item": "Special Pizza",
            "Calories": "149",
            "Serving Size": "1/16 PIE",
            "Allegerns": "Milk, Wheat, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "4.9g",
            "Saturated Fat": "2.4g",
            "Dietary Fiber": "0.8g",
            "Trans Fat": "0g",
            "Total Sugars": "1.4g",
            "Cholesterol": "11.4mg",
            "Added Sugars": "0.4g",
            "Sodium": "291.9mg",
            "Protein": "7.2g",
            "Calcium": "118.5mg",
            "Iron": "1.2mg",
            "Vitamin D": "0mcg",
            "Potassium": "26.5mg"
        }
    ],
    [
        {
            "Food Item": "Chicken With North African Spice Paste",
            "Calories": "108",
            "Serving Size": "1 EACH",
            "Allegerns": "",
            "Total Fat": "4.1g",
            "Saturated Fat": "0.8g",
            "Dietary Fiber": "0.5g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "48.3mg",
            "Added Sugars": "0g",
            "Sodium": "213.9mg",
            "Protein": "17.4g",
            "Calcium": "8.8mg",
            "Iron": "0.7mg",
            "Vitamin D": "0mcg",
            "Potassium": "21.9mg"
        },
        {
            "Food Item": "Soy-Maple Salmon",
            "Calories": "190",
            "Serving Size": "1 EACH",
            "Allegerns": "Fish, Soybeans, Sesame",
            "Total Fat": "7.7g",
            "Saturated Fat": "1.1g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "3.1g",
            "Cholesterol": "45.2mg",
            "Added Sugars": "0g",
            "Sodium": "256.9mg",
            "Protein": "22.5g",
            "Calcium": "1.1mg",
            "Iron": "0.2mg",
            "Vitamin D": "0mcg",
            "Potassium": "1.8mg"
        },
        {
            "Food Item": "Broccoli Stromboli",
            "Calories": "278",
            "Serving Size": "1/12 LOAF",
            "Allegerns": "Milk, Eggs, Wheat, Soybeans",
            "Total Fat": "11.8g",
            "Saturated Fat": "6.9g",
            "Dietary Fiber": "0.4g",
            "Trans Fat": "0g",
            "Total Sugars": "3.1g",
            "Cholesterol": "31.4mg",
            "Added Sugars": "0g",
            "Sodium": "712.3mg",
            "Protein": "13.9g",
            "Calcium": "238.1mg",
            "Iron": "2mg",
            "Vitamin D": "0.1mcg",
            "Potassium": "72.4mg"
        },
        {
            "Food Item": "Ham and Pepperoni Stromboli",
            "Calories": "280",
            "Serving Size": "1/12 LOAF",
            "Allegerns": "Milk, Eggs, Wheat, Soybeans",
            "Total Fat": "11.9g",
            "Saturated Fat": "5.8g",
            "Dietary Fiber": "0.1g",
            "Trans Fat": "0g",
            "Total Sugars": "3.6g",
            "Cholesterol": "37.7mg",
            "Added Sugars": "0g",
            "Sodium": "921.8mg",
            "Protein": "14.9g",
            "Calcium": "158.7mg",
            "Iron": "2.1mg",
            "Vitamin D": "0.1mcg",
            "Potassium": "16.5mg"
        },
        {
            "Food Item": "Brown Rice",
            "Calories": "96",
            "Serving Size": "3 OZ",
            "Allegerns": "",
            "Total Fat": "0.8g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "1.1g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "2.4mg",
            "Protein": "2.3g",
            "Calcium": "1.8mg",
            "Iron": "0.2mg",
            "Vitamin D": "0mcg",
            "Potassium": "0mg"
        },
        {
            "Food Item": "Gingered Green Beans and Carrots",
            "Calories": "72",
            "Serving Size": "4 OZ",
            "Allegerns": "",
            "Total Fat": "3.1g",
            "Saturated Fat": "0.3g",
            "Dietary Fiber": "2.8g",
            "Trans Fat": "0g",
            "Total Sugars": "4.9g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "191.5mg",
            "Protein": "1.9g",
            "Calcium": "42.5mg",
            "Iron": "0.6mg",
            "Vitamin D": "0mcg",
            "Potassium": "221.4mg"
        },
        {
            "Food Item": "Sticky Rice",
            "Calories": "181",
            "Serving Size": "4 OZ",
            "Allegerns": "",
            "Total Fat": "0.5g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "16.8mg",
            "Protein": "2.9g",
            "Calcium": "1.9mg",
            "Iron": "0mg",
            "Vitamin D": "0mcg",
            "Potassium": "14.3mg"
        },
        {
            "Food Item": "Stuffed Mushrooms",
            "Calories": "162",
            "Serving Size": "2 EA",
            "Allegerns": "Wheat, Soybeans",
            "Total Fat": "15.1g",
            "Saturated Fat": "4.8g",
            "Dietary Fiber": "0.8g",
            "Trans Fat": "0g",
            "Total Sugars": "1.3g",
            "Cholesterol": "0mg",
            "Added Sugars": "0.3g",
            "Sodium": "311.4mg",
            "Protein": "1.8g",
            "Calcium": "7.9mg",
            "Iron": "0.4mg",
            "Vitamin D": "0.1mcg",
            "Potassium": "148.4mg"
        },
        {
            "Food Item": "Whipped Sweet Potato",
            "Calories": "168",
            "Serving Size": "4 OZ",
            "Allegerns": "Milk",
            "Total Fat": "4.5g",
            "Saturated Fat": "2.9g",
            "Dietary Fiber": "4.4g",
            "Trans Fat": "0g",
            "Total Sugars": "6.2g",
            "Cholesterol": "12.2mg",
            "Added Sugars": "0g",
            "Sodium": "127mg",
            "Protein": "2.3g",
            "Calcium": "44.4mg",
            "Iron": "0.9mg",
            "Vitamin D": "0mcg",
            "Potassium": "499.2mg"
        },
        {
            "Food Item": "Beef Burger No Bun",
            "Calories": "247",
            "Serving Size": "1 EACH",
            "Allegerns": "",
            "Total Fat": "15.7g",
            "Saturated Fat": "5.9g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0.7g",
            "Total Sugars": "0g",
            "Cholesterol": "80.7mg",
            "Added Sugars": "0g",
            "Sodium": "82.6mg",
            "Protein": "24.5g",
            "Calcium": "25.4mg",
            "Iron": "2.5mg",
            "Vitamin D": "0mcg",
            "Potassium": "344.7mg"
        },
        {
            "Food Item": "Cheese Sauce",
            "Calories": "70",
            "Serving Size": "2 OZL",
            "Allegerns": "Milk, Soybeans",
            "Total Fat": "5g",
            "Saturated Fat": "2g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "1g",
            "Cholesterol": "10mg",
            "Added Sugars": "0g",
            "Sodium": "500mg",
            "Protein": "2g",
            "Calcium": "104mg",
            "Iron": "0mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Curly Fries",
            "Calories": "246",
            "Serving Size": "4 OZ",
            "Allegerns": "Wheat, Soybeans, Gluten",
            "Total Fat": "19.2g",
            "Saturated Fat": "1.8g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "360.2mg",
            "Protein": "2g",
            "Calcium": "0mg",
            "Iron": "0.4mg",
            "Vitamin D": "mcg",
            "Potassium": "240.1mg"
        },
        {
            "Food Item": "Grilled Cheese",
            "Calories": "279",
            "Serving Size": "1 EACH",
            "Allegerns": "Milk, Wheat, Soybeans",
            "Total Fat": "15.5g",
            "Saturated Fat": "9.3g",
            "Dietary Fiber": "2g",
            "Trans Fat": "0g",
            "Total Sugars": "3g",
            "Cholesterol": "40.5mg",
            "Added Sugars": "2g",
            "Sodium": "786.8mg",
            "Protein": "9.1g",
            "Calcium": "171.6mg",
            "Iron": "1.3mg",
            "Vitamin D": "0.1mcg",
            "Potassium": "120.8mg"
        },
        {
            "Food Item": "Grilled Chicken Breast",
            "Calories": "86",
            "Serving Size": "1 EACH",
            "Allegerns": "",
            "Total Fat": "2.1g",
            "Saturated Fat": "0.5g",
            "Dietary Fiber": "0g",
            "Trans Fat": "g",
            "Total Sugars": "0g",
            "Cholesterol": "48.3mg",
            "Added Sugars": "0g",
            "Sodium": "145mg",
            "Protein": "17.2g",
            "Calcium": "mg",
            "Iron": "0.4mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Grilled Hot Dogs",
            "Calories": "172",
            "Serving Size": "1 EACH",
            "Allegerns": "",
            "Total Fat": "15.2g",
            "Saturated Fat": "5.1g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "1g",
            "Cholesterol": "30.4mg",
            "Added Sugars": "0g",
            "Sodium": "587.3mg",
            "Protein": "7.1g",
            "Calcium": "26.3mg",
            "Iron": "0.7mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Tomato Soup",
            "Calories": "63",
            "Serving Size": "6 OZL",
            "Allegerns": "Wheat",
            "Total Fat": "0g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "8.4g",
            "Cholesterol": "0mg",
            "Added Sugars": "4.9g",
            "Sodium": "338.8mg",
            "Protein": "1.4g",
            "Calcium": "16.5mg",
            "Iron": "0.5mg",
            "Vitamin D": "0mcg",
            "Potassium": "202.7mg"
        },
        {
            "Food Item": "Chef's Choice Pasta Du Jour",
            "Calories": "212",
            "Serving Size": "4 OZ",
            "Allegerns": "Wheat",
            "Total Fat": "3.6g",
            "Saturated Fat": "0.4g",
            "Dietary Fiber": "1.8g",
            "Trans Fat": "0g",
            "Total Sugars": "1.8g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "0mg",
            "Protein": "6.3g",
            "Calcium": "0mg",
            "Iron": "1.6mg",
            "Vitamin D": "0mcg",
            "Potassium": "0mg"
        },
        {
            "Food Item": "Marinara Sauce",
            "Calories": "90",
            "Serving Size": "4 OZL",
            "Allegerns": "",
            "Total Fat": "4g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "2g",
            "Trans Fat": "g",
            "Total Sugars": "10g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "479mg",
            "Protein": "2g",
            "Calcium": "40mg",
            "Iron": "1.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Cheese Pizza",
            "Calories": "152",
            "Serving Size": "1/16 PIE",
            "Allegerns": "Milk, Wheat, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "4.9g",
            "Saturated Fat": "2.4g",
            "Dietary Fiber": "1g",
            "Trans Fat": "0g",
            "Total Sugars": "1.8g",
            "Cholesterol": "11.4mg",
            "Added Sugars": "0.4g",
            "Sodium": "303.6mg",
            "Protein": "7.3g",
            "Calcium": "120.4mg",
            "Iron": "1.3mg",
            "Vitamin D": "0mcg",
            "Potassium": "26.5mg"
        },
        {
            "Food Item": "Pepperoni Pizza",
            "Calories": "178",
            "Serving Size": "1/16 PIE",
            "Allegerns": "Milk, Wheat, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "7.3g",
            "Saturated Fat": "3.3g",
            "Dietary Fiber": "1g",
            "Trans Fat": "0g",
            "Total Sugars": "1.8g",
            "Cholesterol": "17mg",
            "Added Sugars": "0.4g",
            "Sodium": "397.3mg",
            "Protein": "8.4g",
            "Calcium": "124.2mg",
            "Iron": "1.3mg",
            "Vitamin D": "0mcg",
            "Potassium": "26.5mg"
        },
        {
            "Food Item": "Special Pizza",
            "Calories": "149",
            "Serving Size": "1/16 PIE",
            "Allegerns": "Milk, Wheat, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "4.9g",
            "Saturated Fat": "2.4g",
            "Dietary Fiber": "0.8g",
            "Trans Fat": "0g",
            "Total Sugars": "1.4g",
            "Cholesterol": "11.4mg",
            "Added Sugars": "0.4g",
            "Sodium": "291.9mg",
            "Protein": "7.2g",
            "Calcium": "118.5mg",
            "Iron": "1.2mg",
            "Vitamin D": "0mcg",
            "Potassium": "26.5mg"
        },
        {
            "Food Item": "Oreo Cookie Pie",
            "Calories": "430",
            "Serving Size": "1/8 PIE",
            "Allegerns": "Milk, Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "20.4g",
            "Saturated Fat": "13.1g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "44.8g",
            "Cholesterol": "21.5mg",
            "Added Sugars": "27.7g",
            "Sodium": "270.5mg",
            "Protein": "5.3g",
            "Calcium": "73.8mg",
            "Iron": "1.3mg",
            "Vitamin D": "0mcg",
            "Potassium": "76.5mg"
        }
    ],
    [],
    [],
    [],
    [],
    [
        {
            "Food Item": "Cheese Omelet",
            "Calories": "233",
            "Serving Size": "4 OZ",
            "Allegerns": "Milk, Eggs, Soybeans",
            "Total Fat": "15.8g",
            "Saturated Fat": "6.9g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0.5g",
            "Cholesterol": "418.7mg",
            "Added Sugars": "0g",
            "Sodium": "410.6mg",
            "Protein": "18g",
            "Calcium": "165.1mg",
            "Iron": "2.6mg",
            "Vitamin D": "2.4mcg",
            "Potassium": "181.1mg"
        },
        {
            "Food Item": "Chefs Omelet Du Jour",
            "Calories": "293",
            "Serving Size": "1 EACH",
            "Allegerns": "Milk, Eggs, Soybeans",
            "Total Fat": "20.1g",
            "Saturated Fat": "9.3g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0.5g",
            "Cholesterol": "478.6mg",
            "Added Sugars": "0g",
            "Sodium": "507.5mg",
            "Protein": "22.1g",
            "Calcium": "236.4mg",
            "Iron": "2.9mg",
            "Vitamin D": "2.7mcg",
            "Potassium": "203.7mg"
        },
        {
            "Food Item": "Biscuits",
            "Calories": "260",
            "Serving Size": "1 EACH",
            "Allegerns": "Milk, Wheat",
            "Total Fat": "10g",
            "Saturated Fat": "6g",
            "Dietary Fiber": "1g",
            "Trans Fat": "0g",
            "Total Sugars": "4g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "780mg",
            "Protein": "6g",
            "Calcium": "20mg",
            "Iron": "1.8mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Country Fried Steak",
            "Calories": "319",
            "Serving Size": "1 EA",
            "Allegerns": "Milk, Wheat, Gluten",
            "Total Fat": "15.3g",
            "Saturated Fat": "2.3g",
            "Dietary Fiber": "1g",
            "Trans Fat": "0g",
            "Total Sugars": "1g",
            "Cholesterol": "35.4mg",
            "Added Sugars": "0g",
            "Sodium": "901.1mg",
            "Protein": "16.2g",
            "Calcium": "30.4mg",
            "Iron": "2.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "263.3mg"
        },
        {
            "Food Item": "Country Gravy",
            "Calories": "51",
            "Serving Size": "2 OZL",
            "Allegerns": "Wheat, Soybeans",
            "Total Fat": "3.2g",
            "Saturated Fat": "1g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0.5g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "209.9mg",
            "Protein": "0.6g",
            "Calcium": "3.2mg",
            "Iron": "0.2mg",
            "Vitamin D": "0mcg",
            "Potassium": "7.1mg"
        },
        {
            "Food Item": "Creole Rice & Beans",
            "Calories": "128",
            "Serving Size": "4 oz",
            "Allegerns": "",
            "Total Fat": "2.3g",
            "Saturated Fat": "0.3g",
            "Dietary Fiber": "0.4g",
            "Trans Fat": "0g",
            "Total Sugars": "0.9g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "455.4mg",
            "Protein": "3.3g",
            "Calcium": "32.9mg",
            "Iron": "1.3mg",
            "Vitamin D": "0mcg",
            "Potassium": "97.2mg"
        },
        {
            "Food Item": "French Toast",
            "Calories": "315",
            "Serving Size": "2 SLICES",
            "Allegerns": "Milk, Eggs, Wheat, Soybeans",
            "Total Fat": "9.9g",
            "Saturated Fat": "2.9g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "4.6g",
            "Cholesterol": "263.4mg",
            "Added Sugars": "2g",
            "Sodium": "486mg",
            "Protein": "16.9g",
            "Calcium": "180.3mg",
            "Iron": "3.6mg",
            "Vitamin D": "2.6mcg",
            "Potassium": "169.2mg"
        },
        {
            "Food Item": "Hard Boiled Eggs",
            "Calories": "150",
            "Serving Size": "2 EACH",
            "Allegerns": "Eggs",
            "Total Fat": "10g",
            "Saturated Fat": "3g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "430mg",
            "Added Sugars": "0g",
            "Sodium": "140mg",
            "Protein": "12g",
            "Calcium": "40mg",
            "Iron": "1.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Lyonnaise Potatoes",
            "Calories": "118",
            "Serving Size": "4 OZ",
            "Allegerns": "Soybeans",
            "Total Fat": "2.7g",
            "Saturated Fat": "0.9g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0.4g",
            "Cholesterol": "19.7mg",
            "Added Sugars": "0g",
            "Sodium": "213.4mg",
            "Protein": "1.9g",
            "Calcium": "2.7mg",
            "Iron": "0.3mg",
            "Vitamin D": "0mcg",
            "Potassium": "301.1mg"
        },
        {
            "Food Item": "Scrambled Eggs",
            "Calories": "132",
            "Serving Size": "3 OZ",
            "Allegerns": "Eggs",
            "Total Fat": "8.5g",
            "Saturated Fat": "2.8g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "320mg",
            "Added Sugars": "0g",
            "Sodium": "122.4mg",
            "Protein": "11.3g",
            "Calcium": "48.9mg",
            "Iron": "2mg",
            "Vitamin D": "1.9mcg",
            "Potassium": "122.4mg"
        },
        {
            "Food Item": "Fresh Steamed Spinach",
            "Calories": "20",
            "Serving Size": "3 OZ",
            "Allegerns": "",
            "Total Fat": "0.3g",
            "Saturated Fat": "0.1g",
            "Dietary Fiber": "1.9g",
            "Trans Fat": "0g",
            "Total Sugars": "0.4g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "68.9mg",
            "Protein": "2.5g",
            "Calcium": "86.4mg",
            "Iron": "2.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "491.5mg"
        },
        {
            "Food Item": "Imperial Noodles withTofu",
            "Calories": "255",
            "Serving Size": "6 OZ",
            "Allegerns": "Wheat, Soybeans, Sesame",
            "Total Fat": "4.6g",
            "Saturated Fat": "0.4g",
            "Dietary Fiber": "1.7g",
            "Trans Fat": "0g",
            "Total Sugars": "8.8g",
            "Cholesterol": "0mg",
            "Added Sugars": "6.4g",
            "Sodium": "658.2mg",
            "Protein": "9.9g",
            "Calcium": "44.3mg",
            "Iron": "2mg",
            "Vitamin D": "1.4mcg",
            "Potassium": "127.9mg"
        },
        {
            "Food Item": "M & M Cookies",
            "Calories": "160",
            "Serving Size": "1 EACH",
            "Allegerns": "Milk, Eggs, Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "7g",
            "Saturated Fat": "3.5g",
            "Dietary Fiber": "1g",
            "Trans Fat": "0g",
            "Total Sugars": "15g",
            "Cholesterol": "10mg",
            "Added Sugars": "0g",
            "Sodium": "140mg",
            "Protein": "2g",
            "Calcium": "0mg",
            "Iron": "0.7mg",
            "Vitamin D": "0mcg",
            "Potassium": "35mg"
        }
    ],
    [
        {
            "Food Item": "California Veggie Burger w/ Bun",
            "Calories": "290",
            "Serving Size": "1 EACH",
            "Allegerns": "Wheat, Soybeans, Gluten",
            "Total Fat": "7g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "6g",
            "Trans Fat": "0g",
            "Total Sugars": "5g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "510mg",
            "Protein": "11g",
            "Calcium": "100mg",
            "Iron": "3.8mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Curly Fries",
            "Calories": "246",
            "Serving Size": "4 OZ",
            "Allegerns": "Wheat, Soybeans, Gluten",
            "Total Fat": "19.2g",
            "Saturated Fat": "1.8g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "360.2mg",
            "Protein": "2g",
            "Calcium": "0mg",
            "Iron": "0.4mg",
            "Vitamin D": "mcg",
            "Potassium": "240.1mg"
        },
        {
            "Food Item": "Grilled Cheese",
            "Calories": "279",
            "Serving Size": "1 EACH",
            "Allegerns": "Milk, Wheat, Soybeans",
            "Total Fat": "15.5g",
            "Saturated Fat": "9.3g",
            "Dietary Fiber": "2g",
            "Trans Fat": "0g",
            "Total Sugars": "3g",
            "Cholesterol": "40.5mg",
            "Added Sugars": "2g",
            "Sodium": "786.8mg",
            "Protein": "9.1g",
            "Calcium": "171.6mg",
            "Iron": "1.3mg",
            "Vitamin D": "0.1mcg",
            "Potassium": "120.8mg"
        },
        {
            "Food Item": "The Londoner",
            "Calories": "352",
            "Serving Size": "1/2 EACH",
            "Allegerns": "Milk, Wheat, Soybeans",
            "Total Fat": "21.9g",
            "Saturated Fat": "8.5g",
            "Dietary Fiber": "1.3g",
            "Trans Fat": "0g",
            "Total Sugars": "2.3g",
            "Cholesterol": "50.6mg",
            "Added Sugars": "0.5g",
            "Sodium": "712.5mg",
            "Protein": "16.3g",
            "Calcium": "245.5mg",
            "Iron": "1.5mg",
            "Vitamin D": "0mcg",
            "Potassium": "20.9mg"
        },
        {
            "Food Item": "Boneless Chinese BBQ Pork",
            "Calories": "206",
            "Serving Size": "4 OZ",
            "Allegerns": "Wheat, Soybeans, Sesame",
            "Total Fat": "8.6g",
            "Saturated Fat": "2.4g",
            "Dietary Fiber": "0.1g",
            "Trans Fat": "0g",
            "Total Sugars": "10.2g",
            "Cholesterol": "60.8mg",
            "Added Sugars": "2.5g",
            "Sodium": "507.7mg",
            "Protein": "18.1g",
            "Calcium": "0.8mg",
            "Iron": "1.3mg",
            "Vitamin D": "0mcg",
            "Potassium": "0.6mg"
        },
        {
            "Food Item": "Fortune Cookies",
            "Calories": "25",
            "Serving Size": "1 EACH",
            "Allegerns": "Eggs, Wheat, Soybeans",
            "Total Fat": "0g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "3g",
            "Cholesterol": "0mg",
            "Added Sugars": "2g",
            "Sodium": "0mg",
            "Protein": "0g",
            "Calcium": "0mg",
            "Iron": "0.2mg",
            "Vitamin D": "0mcg",
            "Potassium": "0mg"
        },
        {
            "Food Item": "General Tso's Tofu",
            "Calories": "120",
            "Serving Size": "4 OZ",
            "Allegerns": "Wheat, Soybeans",
            "Total Fat": "6.1g",
            "Saturated Fat": "0.6g",
            "Dietary Fiber": "1.4g",
            "Trans Fat": "0g",
            "Total Sugars": "4.4g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "237.4mg",
            "Protein": "5.9g",
            "Calcium": "68.1mg",
            "Iron": "1.2mg",
            "Vitamin D": "0mcg",
            "Potassium": "259.9mg"
        },
        {
            "Food Item": "Green Beans w/ Garlic",
            "Calories": "59",
            "Serving Size": "3 OZ",
            "Allegerns": "",
            "Total Fat": "2.6g",
            "Saturated Fat": "0.2g",
            "Dietary Fiber": "2.1g",
            "Trans Fat": "0g",
            "Total Sugars": "2.2g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "102.6mg",
            "Protein": "1.5g",
            "Calcium": "43.7mg",
            "Iron": "0.8mg",
            "Vitamin D": "0mcg",
            "Potassium": "159.7mg"
        },
        {
            "Food Item": "Sticky Rice",
            "Calories": "181",
            "Serving Size": "4 OZ",
            "Allegerns": "",
            "Total Fat": "0.5g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "16.8mg",
            "Protein": "2.9g",
            "Calcium": "1.9mg",
            "Iron": "0mg",
            "Vitamin D": "0mcg",
            "Potassium": "14.3mg"
        },
        {
            "Food Item": "Sweet & Sour Chicken",
            "Calories": "342",
            "Serving Size": "6 OZ",
            "Allegerns": "Eggs, Wheat, Soybeans, Gluten",
            "Total Fat": "17.9g",
            "Saturated Fat": "2.1g",
            "Dietary Fiber": "1.4g",
            "Trans Fat": "0g",
            "Total Sugars": "16.7g",
            "Cholesterol": "40mg",
            "Added Sugars": "11.7g",
            "Sodium": "777.9mg",
            "Protein": "17.4g",
            "Calcium": "27.4mg",
            "Iron": "1mg",
            "Vitamin D": "0mcg",
            "Potassium": "288.8mg"
        },
        {
            "Food Item": "Focaccia Bread",
            "Calories": "147",
            "Serving Size": "1/70 SHEET",
            "Allegerns": "Milk, Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "3.4g",
            "Saturated Fat": "0.7g",
            "Dietary Fiber": "0.6g",
            "Trans Fat": "0g",
            "Total Sugars": "2.9g",
            "Cholesterol": "0.8mg",
            "Added Sugars": "2.2g",
            "Sodium": "176.9mg",
            "Protein": "4.6g",
            "Calcium": "22mg",
            "Iron": "1.5mg",
            "Vitamin D": "0mcg",
            "Potassium": "61.2mg"
        },
        {
            "Food Item": "Parmesan & Butter Shells",
            "Calories": "239",
            "Serving Size": "4 OZ",
            "Allegerns": "Milk, Wheat",
            "Total Fat": "7.1g",
            "Saturated Fat": "4.1g",
            "Dietary Fiber": "1.6g",
            "Trans Fat": "0g",
            "Total Sugars": "1.6g",
            "Cholesterol": "18.8mg",
            "Added Sugars": "0g",
            "Sodium": "147.2mg",
            "Protein": "9.3g",
            "Calcium": "89.1mg",
            "Iron": "1.5mg",
            "Vitamin D": "0mcg",
            "Potassium": "0.6mg"
        },
        {
            "Food Item": "Penne Pasta",
            "Calories": "212",
            "Serving Size": "4 OZ",
            "Allegerns": "Wheat",
            "Total Fat": "3.6g",
            "Saturated Fat": "0.4g",
            "Dietary Fiber": "1.8g",
            "Trans Fat": "0g",
            "Total Sugars": "1.8g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "0mg",
            "Protein": "6.3g",
            "Calcium": "0mg",
            "Iron": "1.6mg",
            "Vitamin D": "0mcg",
            "Potassium": "0mg"
        },
        {
            "Food Item": "Seasonal Veggie Medley",
            "Calories": "27",
            "Serving Size": "3 OZ",
            "Allegerns": "",
            "Total Fat": "0.2g",
            "Saturated Fat": "0.1g",
            "Dietary Fiber": "1.3g",
            "Trans Fat": "0g",
            "Total Sugars": "2.3g",
            "Cholesterol": "0mg",
            "Added Sugars": "0.3g",
            "Sodium": "24.2mg",
            "Protein": "1.1g",
            "Calcium": "24.4mg",
            "Iron": "0.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "252.2mg"
        },
        {
            "Food Item": "Oreo Cookie Pie",
            "Calories": "430",
